trade_date,expiry_date,days_to_expiry,stock_price,atm_strike,call_bid,call_ask,call_mid,put_bid,put_ask,put_mid,moneyness,implied_vol,open_interest,volume,risk_free_rate,call_spread_pct,put_spread_pct,liquid,skip_reason
2023-12-15,2024-01-18,34,806.2192993164062,810,13.75,13.95,13.870424773329887,12.45,12.65,12.536601160590692,0.9953324682918596,0.1345148221000084,5948,150,0.068,1.4419169078697587,1.5953287293585527,True,
2023-12-18,2024-01-18,31,805.8055419921875,810,12.8,12.95,12.875233446864627,12.3,12.5,12.405146694456164,0.9948216567804784,0.1349540015769564,5110,384,0.068,1.1650274196506047,1.6122340583798085,True,
2023-12-19,2024-01-18,30,804.44287109375,800,17.25,17.5,17.384243877058452,8.35,8.6,8.482611612967276,1.0055535888671876,0.1358554419627555,5910,506,0.068,1.4380838290580973,2.9472055471433793,True,
2023-12-20,2024-01-25,36,806.438232421875,810,14.5,14.7,14.615346721616277,12.65,12.85,12.762743335309608,0.9956027560763889,0.1354518711560086,5290,500,0.068,1.368424600589166,1.567061208906992,True,
2023-12-21,2024-01-25,35,820.892822265625,820,17.25,17.5,17.393614126562568,11.1,11.25,11.171336912058962,1.001088807641006,0.1392222771158767,5763,246,0.068,1.4373091077041533,1.342722014211943,True,
2023-12-22,2024-01-25,34,813.1788330078125,810,18.65,18.9,18.782285985530223,10.4,10.55,10.488928681384834,1.0039244851948304,0.1447058978335249,4338,323,0.068,1.3310413875744342,1.4300793203619737,True,
2023-12-26,2024-01-25,30,818.8244018554688,820,15.0,15.25,15.135935070732046,11.65,11.85,11.741303015663505,0.9985663437261814,0.1430709808362069,4894,211,0.068,1.6516984172548304,1.7033884546986733,True,
2023-12-27,2024-02-01,36,828.9718627929688,830,17.25,17.5,17.386871250838226,12.75,12.95,12.866949321476454,0.9987612804734564,0.1450122079075144,4764,271,0.068,1.4378665165991118,1.5543699986925084,True,
2023-12-28,2024-02-01,35,829.9208374023438,830,17.4,17.65,17.541326588226866,12.15,12.3,12.226040883969404,0.9999046233763178,0.144157804592681,5907,387,0.068,1.4252057775823601,1.2268894029029302,True,
2023-12-29,2024-02-01,34,831.8676147460938,830,18.15,18.4,18.271346597090826,11.1,11.25,11.162923004137497,1.0022501382483058,0.1431835763929958,5277,407,0.068,1.3682625890300015,1.3437340734537306,True,
2024-01-01,2024-02-01,31,826.4410400390625,830,14.55,14.75,14.650181689082274,13.4,13.6,13.499513123465022,0.9957120964326054,0.1465182402034608,5179,193,0.067,1.3651707824828199,1.4815349129322064,True,
2024-01-02,2024-02-01,30,826.927734375,830,14.4,14.65,14.525942311920971,12.95,13.15,13.040084972475029,0.9962984751506024,0.1457378264317243,4863,284,0.067,1.7210587418816408,1.533732337037377,True,
2024-01-03,2024-02-08,36,814.1766357421875,810,20.9,21.2,21.035973088632147,11.45,11.6,11.52432668641643,1.0051563404224537,0.1560881649591284,4512,129,0.067,1.4261284644926688,1.3015944799343753,True,
2024-01-04,2024-02-08,35,822.91259765625,820,20.15,20.45,20.278086542182507,12.0,12.2,12.114156775970741,1.0035519483612805,0.1568332628171171,4858,295,0.067,1.479429527909057,1.6509609682178867,True,
2024-01-05,2024-02-08,34,818.7027587890625,820,17.5,17.75,17.639909072673674,13.75,13.95,13.835388505708067,0.998417998523247,0.1575182934789992,4799,305,0.067,1.4172408654151163,1.4455683692401213,True,
2024-01-08,2024-02-08,31,809.577392578125,810,17.35,17.6,17.480731920807216,13.2,13.4,13.307195840863756,0.9994782624421297,0.1630234157464363,4995,229,0.067,1.4301460667240509,1.5029462434590524,True,
2024-01-09,2024-02-08,30,803.2748413085938,800,19.15,19.4,19.27011764143225,11.5,11.7,11.60190480084259,1.004093551635742,0.1654655821301416,5009,357,0.067,1.2973454789008687,1.7238548620522578,True,
2024-01-10,2024-02-15,36,805.92724609375,810,17.15,17.4,17.271084900745564,15.9,16.15,16.008828146967403,0.994971908757716,0.1648660779193583,5522,430,0.067,1.4475060567226319,1.5616383516950705,True,
2024-01-11,2024-02-15,35,802.5447998046875,800,19.55,19.85,19.69791127387731,11.95,12.1,12.029860630202677,1.0031809997558594,0.1577562858654425,4482,131,0.067,1.5230041187049632,1.2468972385549009,True,
2024-01-12,2024-02-15,34,798.74853515625,800,17.2,17.45,17.34274995000152,13.5,13.7,13.616886229943589,0.9984356689453125,0.1588164627894824,4441,117,0.067,1.4415245605266775,1.4687645664557178,True,
2024-01-15,2024-02-15,31,814.1279296875,810,20.25,20.55,20.380378506336058,11.55,11.75,11.656305317017598,1.0050962094907407,0.1660622826400899,4583,410,0.067,1.4720040646287982,1.7158095516596477,True,
2024-01-16,2024-02-15,30,817.2183837890625,820,13.5,13.7,13.609770336457018,11.8,12.0,11.8881807270987,0.9966077851086128,0.1363537151860456,4971,191,0.067,1.4695325127144252,1.6823431994443538,True,
2024-01-17,2024-02-22,36,748.279296875,750,28.7,29.15,28.91466350509694,25.5,25.9,25.69554194488569,0.9977057291666667,0.2916565862963584,5888,231,0.067,1.5563037761815053,1.5566902650193473,True,
2024-01-18,2024-02-22,35,723.2879638671875,720,31.05,31.55,31.294022703753512,23.2,23.55,23.39513308147764,1.004566616482205,0.30577161947607,4694,435,0.067,1.597749208317754,1.4960376535626674,True,
2024-01-19,2024-02-22,34,715.744384765625,720,26.6,27.0,26.781608098053482,26.35,26.75,26.55762762500143,0.9940894232855902,0.3061817311469839,5277,428,0.067,1.493562292956826,1.5061586285042923,True,
2024-01-23,2024-02-22,30,694.6708374023438,690,28.8,29.2,29.006058639461457,20.4,20.7,20.545938290771232,1.0067693295686142,0.3109204497037695,5914,185,0.067,1.3790222414286106,1.4601426119086218,True,
2024-01-24,2024-02-29,36,708.5657958984375,710,29.65,30.1,29.88977175227882,26.45,26.85,26.647608485174658,0.9979799942231514,0.3189572016558208,4981,157,0.067,1.5055317375104897,1.5010727894120077,True,
2024-01-25,2024-02-29,35,698.3453979492188,700,28.75,29.2,28.972218546196927,25.95,26.35,26.143976112864436,0.9976362827845983,0.3199450493820463,5380,505,0.067,1.5532120858554999,1.5299891580117289,True,
2024-01-29,2024-02-29,31,707.9574584960938,710,27.45,27.85,27.638287438929012,25.45,25.85,25.652110564697978,0.9971231809804137,0.3241504016091319,4568,229,0.067,1.4472676749015756,1.5593258846719447,True,
2024-01-30,2024-02-29,30,702.9202880859375,700,28.95,29.4,29.188140866329036,22.25,22.6,22.423652689895164,1.004171840122768,0.3208837170303625,5418,149,0.067,1.5417220372507932,1.560851859597892,True,
2024-01-31,2024-03-07,36,711.80224609375,710,31.85,32.35,32.08955281117392,25.4,25.8,25.610939348757256,1.0025383747799297,0.3238129219021082,5964,155,0.067,1.558139507091837,1.5618326003314351,True,
